field,value
coordinate_blind.group_lineages[69].probe_count,24
coordinate_blind.group_lineages[69].raw_23_of_24_pass,True
coordinate_blind.group_lineages[69].seed_aggregation_pass,True
coordinate_blind.group_lineages[69].seed_count,3
coordinate_blind.group_lineages[70].arm,D3
coordinate_blind.group_lineages[70].group,D3_PAIR_HEAD
coordinate_blind.group_lineages[70].lineage,LCDF_07
coordinate_blind.group_lineages[70].pass,True
coordinate_blind.group_lineages[70].pass_or_consistent_count,24
coordinate_blind.group_lineages[70].passing_seed_count,3
coordinate_blind.group_lineages[70].probe_count,24
coordinate_blind.group_lineages[70].raw_23_of_24_pass,True
coordinate_blind.group_lineages[70].seed_aggregation_pass,True
coordinate_blind.group_lineages[70].seed_count,3
coordinate_blind.group_lineages[71].arm,D3
coordinate_blind.group_lineages[71].group,D3_PAIR_HEAD
coordinate_blind.group_lineages[71].lineage,LCDF_08
coordinate_blind.group_lineages[71].pass,True
coordinate_blind.group_lineages[71].pass_or_consistent_count,24
coordinate_blind.group_lineages[71].passing_seed_count,3
coordinate_blind.group_lineages[71].probe_count,24
coordinate_blind.group_lineages[71].raw_23_of_24_pass,True
coordinate_blind.group_lineages[71].seed_aggregation_pass,True
coordinate_blind.group_lineages[71].seed_count,3
coordinate_blind.groups[0].arm,D1
coordinate_blind.groups[0].group,D1_TOKEN_ENCODER
coordinate_blind.groups[0].lineage_count,6
coordinate_blind.groups[0].pass,True
coordinate_blind.groups[0].passing_lineage_count,6
coordinate_blind.groups[0].raw_pass_or_consistent_rate,1.0
coordinate_blind.groups[0].raw_rate_gate,True
coordinate_blind.groups[1].arm,D1
coordinate_blind.groups[1].group,D1_PAIR_HEAD
coordinate_blind.groups[1].lineage_count,6
coordinate_blind.groups[1].pass,False
coordinate_blind.groups[1].passing_lineage_count,5
coordinate_blind.groups[1].raw_pass_or_consistent_rate,0.9861111111111112
coordinate_blind.groups[1].raw_rate_gate,True
coordinate_blind.groups[2].arm,D2
coordinate_blind.groups[2].group,D2_TOKEN_ENCODER
coordinate_blind.groups[2].lineage_count,6
coordinate_blind.groups[2].pass,True
coordinate_blind.groups[2].passing_lineage_count,6
coordinate_blind.groups[2].raw_pass_or_consistent_rate,1.0
coordinate_blind.groups[2].raw_rate_gate,True
coordinate_blind.groups[3].arm,D2
coordinate_blind.groups[3].group,D2_GRU
coordinate_blind.groups[3].lineage_count,6
coordinate_blind.groups[3].pass,True
coordinate_blind.groups[3].passing_lineage_count,6
coordinate_blind.groups[3].raw_pass_or_consistent_rate,1.0
coordinate_blind.groups[3].raw_rate_gate,True
coordinate_blind.groups[4].arm,D2
coordinate_blind.groups[4].group,D2_PAIR_HEAD
coordinate_blind.groups[4].lineage_count,6
coordinate_blind.groups[4].pass,False
coordinate_blind.groups[4].passing_lineage_count,5
coordinate_blind.groups[4].raw_pass_or_consistent_rate,0.9861111111111112
coordinate_blind.groups[4].raw_rate_gate,True
coordinate_blind.groups[5].arm,D3
coordinate_blind.groups[5].group,D3_TOKEN_ENCODER
coordinate_blind.groups[5].lineage_count,6
coordinate_blind.groups[5].pass,True
coordinate_blind.groups[5].passing_lineage_count,6
coordinate_blind.groups[5].raw_pass_or_consistent_rate,1.0
coordinate_blind.groups[5].raw_rate_gate,True
coordinate_blind.groups[6].arm,D3
coordinate_blind.groups[6].group,D3_ATTENTION_Q
coordinate_blind.groups[6].lineage_count,6
coordinate_blind.groups[6].pass,True
coordinate_blind.groups[6].passing_lineage_count,6
coordinate_blind.groups[6].raw_pass_or_consistent_rate,1.0
coordinate_blind.groups[6].raw_rate_gate,True
coordinate_blind.groups[7].arm,D3
coordinate_blind.groups[7].group,D3_ATTENTION_K
coordinate_blind.groups[7].lineage_count,6
coordinate_blind.groups[7].pass,True
coordinate_blind.groups[7].passing_lineage_count,6
coordinate_blind.groups[7].raw_pass_or_consistent_rate,1.0
coordinate_blind.groups[7].raw_rate_gate,True
coordinate_blind.groups[8].arm,D3
coordinate_blind.groups[8].group,D3_ATTENTION_V
coordinate_blind.groups[8].lineage_count,6
coordinate_blind.groups[8].pass,True
coordinate_blind.groups[8].passing_lineage_count,6
coordinate_blind.groups[8].raw_pass_or_consistent_rate,1.0
coordinate_blind.groups[8].raw_rate_gate,True
coordinate_blind.groups[9].arm,D3
coordinate_blind.groups[9].group,D3_ATTENTION_O
coordinate_blind.groups[9].lineage_count,6
coordinate_blind.groups[9].pass,True
coordinate_blind.groups[9].passing_lineage_count,6
coordinate_blind.groups[9].raw_pass_or_consistent_rate,1.0
coordinate_blind.groups[9].raw_rate_gate,True
coordinate_blind.groups[10].arm,D3
coordinate_blind.groups[10].group,D3_FEED_FORWARD
coordinate_blind.groups[10].lineage_count,6
coordinate_blind.groups[10].pass,True
coordinate_blind.groups[10].passing_lineage_count,6
coordinate_blind.groups[10].raw_pass_or_consistent_rate,1.0
coordinate_blind.groups[10].raw_rate_gate,True
coordinate_blind.groups[11].arm,D3
coordinate_blind.groups[11].group,D3_PAIR_HEAD
coordinate_blind.groups[11].lineage_count,6
coordinate_blind.groups[11].pass,True
coordinate_blind.groups[11].passing_lineage_count,6
coordinate_blind.groups[11].raw_pass_or_consistent_rate,0.9861111111111112
coordinate_blind.groups[11].raw_rate_gate,True
coordinate_blind.observed_probe_count,1728
coordinate_blind.pass,False
coordinate_blind.pass_or_consistent_count,1722
coordinate_blind.repeated_failure_classes_across_two_or_more_seeds[0].arm,D2
coordinate_blind.repeated_failure_classes_across_two_or_more_seeds[0].group,D2_PAIR_HEAD
coordinate_blind.repeated_failure_classes_across_two_or_more_seeds[0].identity,coordinate
coordinate_blind.repeated_failure_classes_across_two_or_more_seeds[0].identity_type,probe_class
coordinate_blind.repeated_failure_classes_across_two_or_more_seeds[0].seeds[0],20500521
coordinate_blind.repeated_failure_classes_across_two_or_more_seeds[0].seeds[1],20500523
coordinate_blind.repeated_failure_classes_across_two_or_more_seeds[1].arm,D2
coordinate_blind.repeated_failure_classes_across_two_or_more_seeds[1].group,D2_PAIR_HEAD
coordinate_blind.repeated_failure_classes_across_two_or_more_seeds[1].identity,pair_head.hidden_1.weight
coordinate_blind.repeated_failure_classes_across_two_or_more_seeds[1].identity_type,tensor_slice
coordinate_blind.repeated_failure_classes_across_two_or_more_seeds[1].seeds[0],20500521
coordinate_blind.repeated_failure_classes_across_two_or_more_seeds[1].seeds[1],20500523
coordinate_blind.repeated_failure_classes_across_two_or_more_seeds[2].arm,D3
coordinate_blind.repeated_failure_classes_across_two_or_more_seeds[2].group,D3_PAIR_HEAD
coordinate_blind.repeated_failure_classes_across_two_or_more_seeds[2].identity,coordinate
coordinate_blind.repeated_failure_classes_across_two_or_more_seeds[2].identity_type,probe_class
coordinate_blind.repeated_failure_classes_across_two_or_more_seeds[2].seeds[0],20500521
coordinate_blind.repeated_failure_classes_across_two_or_more_seeds[2].seeds[1],20500523
coordinate_blind.repeated_failure_classes_across_two_or_more_seeds[3].arm,D3
coordinate_blind.repeated_failure_classes_across_two_or_more_seeds[3].group,D3_PAIR_HEAD
coordinate_blind.repeated_failure_classes_across_two_or_more_seeds[3].identity,pair_head.hidden_1.weight
coordinate_blind.repeated_failure_classes_across_two_or_more_seeds[3].identity_type,tensor_slice
coordinate_blind.repeated_failure_classes_across_two_or_more_seeds[3].seeds[0],20500521
coordinate_blind.repeated_failure_classes_across_two_or_more_seeds[3].seeds[1],20500523
coordinate_blind.required_probe_count,1728
coordinate_blind.reverse_jvp_pass_count,1728
coordinate_blind.seed_contexts[0].arm,D1
coordinate_blind.seed_contexts[0].group,D1_PAIR_HEAD
coordinate_blind.seed_contexts[0].lineage,LCDF_01
coordinate_blind.seed_contexts[0].pass,True
coordinate_blind.seed_contexts[0].pass_or_consistent_count,8
coordinate_blind.seed_contexts[0].probe_count,8
coordinate_blind.seed_contexts[0].seed,20500521
coordinate_blind.seed_contexts[0].stable_nonzero_count,8
coordinate_blind.seed_contexts[1].arm,D1
coordinate_blind.seed_contexts[1].group,D1_PAIR_HEAD
coordinate_blind.seed_contexts[1].lineage,LCDF_01
coordinate_blind.seed_contexts[1].pass,True
coordinate_blind.seed_contexts[1].pass_or_consistent_count,8
coordinate_blind.seed_contexts[1].probe_count,8
coordinate_blind.seed_contexts[1].seed,20500522
coordinate_blind.seed_contexts[1].stable_nonzero_count,8
coordinate_blind.seed_contexts[2].arm,D1
coordinate_blind.seed_contexts[2].group,D1_PAIR_HEAD
coordinate_blind.seed_contexts[2].lineage,LCDF_01
coordinate_blind.seed_contexts[2].pass,True
coordinate_blind.seed_contexts[2].pass_or_consistent_count,8
coordinate_blind.seed_contexts[2].probe_count,8
coordinate_blind.seed_contexts[2].seed,20500523
coordinate_blind.seed_contexts[2].stable_nonzero_count,8
coordinate_blind.seed_contexts[3].arm,D1
coordinate_blind.seed_contexts[3].group,D1_PAIR_HEAD
coordinate_blind.seed_contexts[3].lineage,LCDF_04
coordinate_blind.seed_contexts[3].pass,True
coordinate_blind.seed_contexts[3].pass_or_consistent_count,8
coordinate_blind.seed_contexts[3].probe_count,8
coordinate_blind.seed_contexts[3].seed,20500521
coordinate_blind.seed_contexts[3].stable_nonzero_count,8
coordinate_blind.seed_contexts[4].arm,D1
coordinate_blind.seed_contexts[4].group,D1_PAIR_HEAD
coordinate_blind.seed_contexts[4].lineage,LCDF_04
coordinate_blind.seed_contexts[4].pass,True
coordinate_blind.seed_contexts[4].pass_or_consistent_count,8
coordinate_blind.seed_contexts[4].probe_count,8
coordinate_blind.seed_contexts[4].seed,20500522
coordinate_blind.seed_contexts[4].stable_nonzero_count,8
coordinate_blind.seed_contexts[5].arm,D1
coordinate_blind.seed_contexts[5].group,D1_PAIR_HEAD
coordinate_blind.seed_contexts[5].lineage,LCDF_04
coordinate_blind.seed_contexts[5].pass,True
coordinate_blind.seed_contexts[5].pass_or_consistent_count,8
coordinate_blind.seed_contexts[5].probe_count,8
coordinate_blind.seed_contexts[5].seed,20500523
coordinate_blind.seed_contexts[5].stable_nonzero_count,8
coordinate_blind.seed_contexts[6].arm,D1
coordinate_blind.seed_contexts[6].group,D1_PAIR_HEAD
coordinate_blind.seed_contexts[6].lineage,LCDF_05
coordinate_blind.seed_contexts[6].pass,True
coordinate_blind.seed_contexts[6].pass_or_consistent_count,8
coordinate_blind.seed_contexts[6].probe_count,8
coordinate_blind.seed_contexts[6].seed,20500521
coordinate_blind.seed_contexts[6].stable_nonzero_count,8
coordinate_blind.seed_contexts[7].arm,D1
coordinate_blind.seed_contexts[7].group,D1_PAIR_HEAD
coordinate_blind.seed_contexts[7].lineage,LCDF_05
coordinate_blind.seed_contexts[7].pass,True
coordinate_blind.seed_contexts[7].pass_or_consistent_count,8
coordinate_blind.seed_contexts[7].probe_count,8
coordinate_blind.seed_contexts[7].seed,20500522
coordinate_blind.seed_contexts[7].stable_nonzero_count,8
coordinate_blind.seed_contexts[8].arm,D1
coordinate_blind.seed_contexts[8].group,D1_PAIR_HEAD
coordinate_blind.seed_contexts[8].lineage,LCDF_05
coordinate_blind.seed_contexts[8].pass,True
coordinate_blind.seed_contexts[8].pass_or_consistent_count,8
coordinate_blind.seed_contexts[8].probe_count,8
coordinate_blind.seed_contexts[8].seed,20500523
coordinate_blind.seed_contexts[8].stable_nonzero_count,8
coordinate_blind.seed_contexts[9].arm,D1
coordinate_blind.seed_contexts[9].group,D1_PAIR_HEAD
coordinate_blind.seed_contexts[9].lineage,LCDF_06
coordinate_blind.seed_contexts[9].pass,True
coordinate_blind.seed_contexts[9].pass_or_consistent_count,8
coordinate_blind.seed_contexts[9].probe_count,8
coordinate_blind.seed_contexts[9].seed,20500521
coordinate_blind.seed_contexts[9].stable_nonzero_count,8
coordinate_blind.seed_contexts[10].arm,D1
coordinate_blind.seed_contexts[10].group,D1_PAIR_HEAD
coordinate_blind.seed_contexts[10].lineage,LCDF_06
coordinate_blind.seed_contexts[10].pass,False
coordinate_blind.seed_contexts[10].pass_or_consistent_count,6
coordinate_blind.seed_contexts[10].probe_count,8
coordinate_blind.seed_contexts[10].seed,20500522
coordinate_blind.seed_contexts[10].stable_nonzero_count,6
coordinate_blind.seed_contexts[11].arm,D1
coordinate_blind.seed_contexts[11].group,D1_PAIR_HEAD
coordinate_blind.seed_contexts[11].lineage,LCDF_06
coordinate_blind.seed_contexts[11].pass,True
coordinate_blind.seed_contexts[11].pass_or_consistent_count,8
coordinate_blind.seed_contexts[11].probe_count,8
coordinate_blind.seed_contexts[11].seed,20500523
coordinate_blind.seed_contexts[11].stable_nonzero_count,8
coordinate_blind.seed_contexts[12].arm,D1
coordinate_blind.seed_contexts[12].group,D1_PAIR_HEAD
coordinate_blind.seed_contexts[12].lineage,LCDF_07
coordinate_blind.seed_contexts[12].pass,True
coordinate_blind.seed_contexts[12].pass_or_consistent_count,8
coordinate_blind.seed_contexts[12].probe_count,8
coordinate_blind.seed_contexts[12].seed,20500521
coordinate_blind.seed_contexts[12].stable_nonzero_count,8
coordinate_blind.seed_contexts[13].arm,D1
coordinate_blind.seed_contexts[13].group,D1_PAIR_HEAD
coordinate_blind.seed_contexts[13].lineage,LCDF_07
coordinate_blind.seed_contexts[13].pass,True
coordinate_blind.seed_contexts[13].pass_or_consistent_count,8
coordinate_blind.seed_contexts[13].probe_count,8
coordinate_blind.seed_contexts[13].seed,20500522
coordinate_blind.seed_contexts[13].stable_nonzero_count,8
coordinate_blind.seed_contexts[14].arm,D1
coordinate_blind.seed_contexts[14].group,D1_PAIR_HEAD
coordinate_blind.seed_contexts[14].lineage,LCDF_07
coordinate_blind.seed_contexts[14].pass,True
coordinate_blind.seed_contexts[14].pass_or_consistent_count,8
coordinate_blind.seed_contexts[14].probe_count,8
coordinate_blind.seed_contexts[14].seed,20500523
coordinate_blind.seed_contexts[14].stable_nonzero_count,8
coordinate_blind.seed_contexts[15].arm,D1
coordinate_blind.seed_contexts[15].group,D1_PAIR_HEAD
coordinate_blind.seed_contexts[15].lineage,LCDF_08
coordinate_blind.seed_contexts[15].pass,True
coordinate_blind.seed_contexts[15].pass_or_consistent_count,8
coordinate_blind.seed_contexts[15].probe_count,8
coordinate_blind.seed_contexts[15].seed,20500521
coordinate_blind.seed_contexts[15].stable_nonzero_count,8
coordinate_blind.seed_contexts[16].arm,D1
coordinate_blind.seed_contexts[16].group,D1_PAIR_HEAD
coordinate_blind.seed_contexts[16].lineage,LCDF_08
coordinate_blind.seed_contexts[16].pass,True
coordinate_blind.seed_contexts[16].pass_or_consistent_count,8
coordinate_blind.seed_contexts[16].probe_count,8
coordinate_blind.seed_contexts[16].seed,20500522
coordinate_blind.seed_contexts[16].stable_nonzero_count,8
coordinate_blind.seed_contexts[17].arm,D1
coordinate_blind.seed_contexts[17].group,D1_PAIR_HEAD
coordinate_blind.seed_contexts[17].lineage,LCDF_08
coordinate_blind.seed_contexts[17].pass,True
coordinate_blind.seed_contexts[17].pass_or_consistent_count,8
coordinate_blind.seed_contexts[17].probe_count,8
coordinate_blind.seed_contexts[17].seed,20500523
coordinate_blind.seed_contexts[17].stable_nonzero_count,8
coordinate_blind.seed_contexts[18].arm,D1
coordinate_blind.seed_contexts[18].group,D1_TOKEN_ENCODER
coordinate_blind.seed_contexts[18].lineage,LCDF_01
coordinate_blind.seed_contexts[18].pass,True
coordinate_blind.seed_contexts[18].pass_or_consistent_count,8
coordinate_blind.seed_contexts[18].probe_count,8
coordinate_blind.seed_contexts[18].seed,20500521
coordinate_blind.seed_contexts[18].stable_nonzero_count,8
coordinate_blind.seed_contexts[19].arm,D1
coordinate_blind.seed_contexts[19].group,D1_TOKEN_ENCODER
coordinate_blind.seed_contexts[19].lineage,LCDF_01
coordinate_blind.seed_contexts[19].pass,True
coordinate_blind.seed_contexts[19].pass_or_consistent_count,8
coordinate_blind.seed_contexts[19].probe_count,8
coordinate_blind.seed_contexts[19].seed,20500522
coordinate_blind.seed_contexts[19].stable_nonzero_count,8
coordinate_blind.seed_contexts[20].arm,D1
coordinate_blind.seed_contexts[20].group,D1_TOKEN_ENCODER
coordinate_blind.seed_contexts[20].lineage,LCDF_01
coordinate_blind.seed_contexts[20].pass,True
coordinate_blind.seed_contexts[20].pass_or_consistent_count,8
coordinate_blind.seed_contexts[20].probe_count,8
coordinate_blind.seed_contexts[20].seed,20500523
coordinate_blind.seed_contexts[20].stable_nonzero_count,8
coordinate_blind.seed_contexts[21].arm,D1
coordinate_blind.seed_contexts[21].group,D1_TOKEN_ENCODER
coordinate_blind.seed_contexts[21].lineage,LCDF_04
coordinate_blind.seed_contexts[21].pass,True
coordinate_blind.seed_contexts[21].pass_or_consistent_count,8
coordinate_blind.seed_contexts[21].probe_count,8
coordinate_blind.seed_contexts[21].seed,20500521
coordinate_blind.seed_contexts[21].stable_nonzero_count,8
coordinate_blind.seed_contexts[22].arm,D1
coordinate_blind.seed_contexts[22].group,D1_TOKEN_ENCODER
coordinate_blind.seed_contexts[22].lineage,LCDF_04
coordinate_blind.seed_contexts[22].pass,True
coordinate_blind.seed_contexts[22].pass_or_consistent_count,8
coordinate_blind.seed_contexts[22].probe_count,8
coordinate_blind.seed_contexts[22].seed,20500522
coordinate_blind.seed_contexts[22].stable_nonzero_count,8
coordinate_blind.seed_contexts[23].arm,D1
coordinate_blind.seed_contexts[23].group,D1_TOKEN_ENCODER
coordinate_blind.seed_contexts[23].lineage,LCDF_04
coordinate_blind.seed_contexts[23].pass,True
coordinate_blind.seed_contexts[23].pass_or_consistent_count,8
coordinate_blind.seed_contexts[23].probe_count,8
coordinate_blind.seed_contexts[23].seed,20500523
coordinate_blind.seed_contexts[23].stable_nonzero_count,8
coordinate_blind.seed_contexts[24].arm,D1
coordinate_blind.seed_contexts[24].group,D1_TOKEN_ENCODER
coordinate_blind.seed_contexts[24].lineage,LCDF_05
coordinate_blind.seed_contexts[24].pass,True
coordinate_blind.seed_contexts[24].pass_or_consistent_count,8
coordinate_blind.seed_contexts[24].probe_count,8
coordinate_blind.seed_contexts[24].seed,20500521
coordinate_blind.seed_contexts[24].stable_nonzero_count,8
coordinate_blind.seed_contexts[25].arm,D1
coordinate_blind.seed_contexts[25].group,D1_TOKEN_ENCODER
coordinate_blind.seed_contexts[25].lineage,LCDF_05
coordinate_blind.seed_contexts[25].pass,True
coordinate_blind.seed_contexts[25].pass_or_consistent_count,8
coordinate_blind.seed_contexts[25].probe_count,8
coordinate_blind.seed_contexts[25].seed,20500522
coordinate_blind.seed_contexts[25].stable_nonzero_count,8
coordinate_blind.seed_contexts[26].arm,D1
coordinate_blind.seed_contexts[26].group,D1_TOKEN_ENCODER
coordinate_blind.seed_contexts[26].lineage,LCDF_05
coordinate_blind.seed_contexts[26].pass,True
coordinate_blind.seed_contexts[26].pass_or_consistent_count,8
coordinate_blind.seed_contexts[26].probe_count,8
coordinate_blind.seed_contexts[26].seed,20500523
coordinate_blind.seed_contexts[26].stable_nonzero_count,8
coordinate_blind.seed_contexts[27].arm,D1
coordinate_blind.seed_contexts[27].group,D1_TOKEN_ENCODER
coordinate_blind.seed_contexts[27].lineage,LCDF_06
coordinate_blind.seed_contexts[27].pass,True
coordinate_blind.seed_contexts[27].pass_or_consistent_count,8
coordinate_blind.seed_contexts[27].probe_count,8
coordinate_blind.seed_contexts[27].seed,20500521
coordinate_blind.seed_contexts[27].stable_nonzero_count,8
coordinate_blind.seed_contexts[28].arm,D1
coordinate_blind.seed_contexts[28].group,D1_TOKEN_ENCODER
coordinate_blind.seed_contexts[28].lineage,LCDF_06
coordinate_blind.seed_contexts[28].pass,True
coordinate_blind.seed_contexts[28].pass_or_consistent_count,8
coordinate_blind.seed_contexts[28].probe_count,8
coordinate_blind.seed_contexts[28].seed,20500522
coordinate_blind.seed_contexts[28].stable_nonzero_count,8
coordinate_blind.seed_contexts[29].arm,D1
coordinate_blind.seed_contexts[29].group,D1_TOKEN_ENCODER
coordinate_blind.seed_contexts[29].lineage,LCDF_06
coordinate_blind.seed_contexts[29].pass,True
coordinate_blind.seed_contexts[29].pass_or_consistent_count,8
coordinate_blind.seed_contexts[29].probe_count,8
coordinate_blind.seed_contexts[29].seed,20500523
coordinate_blind.seed_contexts[29].stable_nonzero_count,8
coordinate_blind.seed_contexts[30].arm,D1
coordinate_blind.seed_contexts[30].group,D1_TOKEN_ENCODER
coordinate_blind.seed_contexts[30].lineage,LCDF_07
coordinate_blind.seed_contexts[30].pass,True
coordinate_blind.seed_contexts[30].pass_or_consistent_count,8
coordinate_blind.seed_contexts[30].probe_count,8
coordinate_blind.seed_contexts[30].seed,20500521
coordinate_blind.seed_contexts[30].stable_nonzero_count,8
coordinate_blind.seed_contexts[31].arm,D1
coordinate_blind.seed_contexts[31].group,D1_TOKEN_ENCODER
coordinate_blind.seed_contexts[31].lineage,LCDF_07
coordinate_blind.seed_contexts[31].pass,True
coordinate_blind.seed_contexts[31].pass_or_consistent_count,8
coordinate_blind.seed_contexts[31].probe_count,8
coordinate_blind.seed_contexts[31].seed,20500522
coordinate_blind.seed_contexts[31].stable_nonzero_count,8
coordinate_blind.seed_contexts[32].arm,D1
coordinate_blind.seed_contexts[32].group,D1_TOKEN_ENCODER
coordinate_blind.seed_contexts[32].lineage,LCDF_07
coordinate_blind.seed_contexts[32].pass,True
coordinate_blind.seed_contexts[32].pass_or_consistent_count,8
coordinate_blind.seed_contexts[32].probe_count,8
coordinate_blind.seed_contexts[32].seed,20500523
coordinate_blind.seed_contexts[32].stable_nonzero_count,8
coordinate_blind.seed_contexts[33].arm,D1
coordinate_blind.seed_contexts[33].group,D1_TOKEN_ENCODER
coordinate_blind.seed_contexts[33].lineage,LCDF_08
coordinate_blind.seed_contexts[33].pass,True
coordinate_blind.seed_contexts[33].pass_or_consistent_count,8
coordinate_blind.seed_contexts[33].probe_count,8
coordinate_blind.seed_contexts[33].seed,20500521
coordinate_blind.seed_contexts[33].stable_nonzero_count,8
coordinate_blind.seed_contexts[34].arm,D1
coordinate_blind.seed_contexts[34].group,D1_TOKEN_ENCODER
coordinate_blind.seed_contexts[34].lineage,LCDF_08
coordinate_blind.seed_contexts[34].pass,True
coordinate_blind.seed_contexts[34].pass_or_consistent_count,8
coordinate_blind.seed_contexts[34].probe_count,8
coordinate_blind.seed_contexts[34].seed,20500522
coordinate_blind.seed_contexts[34].stable_nonzero_count,8
coordinate_blind.seed_contexts[35].arm,D1
coordinate_blind.seed_contexts[35].group,D1_TOKEN_ENCODER
coordinate_blind.seed_contexts[35].lineage,LCDF_08
coordinate_blind.seed_contexts[35].pass,True
coordinate_blind.seed_contexts[35].pass_or_consistent_count,8
coordinate_blind.seed_contexts[35].probe_count,8
coordinate_blind.seed_contexts[35].seed,20500523
coordinate_blind.seed_contexts[35].stable_nonzero_count,8
coordinate_blind.seed_contexts[36].arm,D2
coordinate_blind.seed_contexts[36].group,D2_GRU
coordinate_blind.seed_contexts[36].lineage,LCDF_01
coordinate_blind.seed_contexts[36].pass,True
coordinate_blind.seed_contexts[36].pass_or_consistent_count,8
coordinate_blind.seed_contexts[36].probe_count,8
coordinate_blind.seed_contexts[36].seed,20500521
coordinate_blind.seed_contexts[36].stable_nonzero_count,8
coordinate_blind.seed_contexts[37].arm,D2
coordinate_blind.seed_contexts[37].group,D2_GRU
coordinate_blind.seed_contexts[37].lineage,LCDF_01
coordinate_blind.seed_contexts[37].pass,True
coordinate_blind.seed_contexts[37].pass_or_consistent_count,8
coordinate_blind.seed_contexts[37].probe_count,8
coordinate_blind.seed_contexts[37].seed,20500522
coordinate_blind.seed_contexts[37].stable_nonzero_count,8
coordinate_blind.seed_contexts[38].arm,D2
coordinate_blind.seed_contexts[38].group,D2_GRU
coordinate_blind.seed_contexts[38].lineage,LCDF_01
coordinate_blind.seed_contexts[38].pass,True
coordinate_blind.seed_contexts[38].pass_or_consistent_count,8
coordinate_blind.seed_contexts[38].probe_count,8
coordinate_blind.seed_contexts[38].seed,20500523
coordinate_blind.seed_contexts[38].stable_nonzero_count,8
coordinate_blind.seed_contexts[39].arm,D2
coordinate_blind.seed_contexts[39].group,D2_GRU
coordinate_blind.seed_contexts[39].lineage,LCDF_04
coordinate_blind.seed_contexts[39].pass,True
coordinate_blind.seed_contexts[39].pass_or_consistent_count,8
coordinate_blind.seed_contexts[39].probe_count,8
coordinate_blind.seed_contexts[39].seed,20500521
coordinate_blind.seed_contexts[39].stable_nonzero_count,8
coordinate_blind.seed_contexts[40].arm,D2
coordinate_blind.seed_contexts[40].group,D2_GRU
coordinate_blind.seed_contexts[40].lineage,LCDF_04
coordinate_blind.seed_contexts[40].pass,True
coordinate_blind.seed_contexts[40].pass_or_consistent_count,8
coordinate_blind.seed_contexts[40].probe_count,8
coordinate_blind.seed_contexts[40].seed,20500522
coordinate_blind.seed_contexts[40].stable_nonzero_count,8
coordinate_blind.seed_contexts[41].arm,D2
coordinate_blind.seed_contexts[41].group,D2_GRU
coordinate_blind.seed_contexts[41].lineage,LCDF_04
coordinate_blind.seed_contexts[41].pass,True
coordinate_blind.seed_contexts[41].pass_or_consistent_count,8
coordinate_blind.seed_contexts[41].probe_count,8
coordinate_blind.seed_contexts[41].seed,20500523
coordinate_blind.seed_contexts[41].stable_nonzero_count,8
coordinate_blind.seed_contexts[42].arm,D2
coordinate_blind.seed_contexts[42].group,D2_GRU
coordinate_blind.seed_contexts[42].lineage,LCDF_05
coordinate_blind.seed_contexts[42].pass,True
coordinate_blind.seed_contexts[42].pass_or_consistent_count,8
coordinate_blind.seed_contexts[42].probe_count,8
coordinate_blind.seed_contexts[42].seed,20500521
coordinate_blind.seed_contexts[42].stable_nonzero_count,8
coordinate_blind.seed_contexts[43].arm,D2
coordinate_blind.seed_contexts[43].group,D2_GRU
coordinate_blind.seed_contexts[43].lineage,LCDF_05
coordinate_blind.seed_contexts[43].pass,True
coordinate_blind.seed_contexts[43].pass_or_consistent_count,8
coordinate_blind.seed_contexts[43].probe_count,8
coordinate_blind.seed_contexts[43].seed,20500522
coordinate_blind.seed_contexts[43].stable_nonzero_count,8
coordinate_blind.seed_contexts[44].arm,D2
coordinate_blind.seed_contexts[44].group,D2_GRU
coordinate_blind.seed_contexts[44].lineage,LCDF_05
coordinate_blind.seed_contexts[44].pass,True
coordinate_blind.seed_contexts[44].pass_or_consistent_count,8
coordinate_blind.seed_contexts[44].probe_count,8
coordinate_blind.seed_contexts[44].seed,20500523
coordinate_blind.seed_contexts[44].stable_nonzero_count,8
coordinate_blind.seed_contexts[45].arm,D2
coordinate_blind.seed_contexts[45].group,D2_GRU
coordinate_blind.seed_contexts[45].lineage,LCDF_06
coordinate_blind.seed_contexts[45].pass,True
coordinate_blind.seed_contexts[45].pass_or_consistent_count,8
coordinate_blind.seed_contexts[45].probe_count,8
coordinate_blind.seed_contexts[45].seed,20500521
coordinate_blind.seed_contexts[45].stable_nonzero_count,8
coordinate_blind.seed_contexts[46].arm,D2
coordinate_blind.seed_contexts[46].group,D2_GRU
coordinate_blind.seed_contexts[46].lineage,LCDF_06
coordinate_blind.seed_contexts[46].pass,True
coordinate_blind.seed_contexts[46].pass_or_consistent_count,8
coordinate_blind.seed_contexts[46].probe_count,8
coordinate_blind.seed_contexts[46].seed,20500522
coordinate_blind.seed_contexts[46].stable_nonzero_count,8
coordinate_blind.seed_contexts[47].arm,D2
coordinate_blind.seed_contexts[47].group,D2_GRU
coordinate_blind.seed_contexts[47].lineage,LCDF_06
coordinate_blind.seed_contexts[47].pass,True
coordinate_blind.seed_contexts[47].pass_or_consistent_count,8
coordinate_blind.seed_contexts[47].probe_count,8
coordinate_blind.seed_contexts[47].seed,20500523
coordinate_blind.seed_contexts[47].stable_nonzero_count,8
coordinate_blind.seed_contexts[48].arm,D2
coordinate_blind.seed_contexts[48].group,D2_GRU
coordinate_blind.seed_contexts[48].lineage,LCDF_07
coordinate_blind.seed_contexts[48].pass,True
